"","X","app","uid","contextA","timestampA","Physics_EAPA","ForceAndMotion_EAPA","LinearMomentum_EAPA","Energy_EAPA","Torque_EAPA","NFL_EAPA","NSL_EAPA","NTL_EAPA","POfMom_EAPA","ConOfMom_EAPA","EnergyTransfer_EAPA","EnergyDissipate_EAPA","StaticEquilibrium_EAPA","PropertiesofTorque_EAPA","Physics_Margin.HighA","Physics_Margin.MediumA","Physics_Margin.LowA","Physics_ModeA","contextB","timestampB","Physics_EAPB","ForceAndMotion_EAPB","LinearMomentum_EAPB","Energy_EAPB","Torque_EAPB","NFL_EAPB","NSL_EAPB","NTL_EAPB","POfMom_EAPB","ConOfMom_EAPB","EnergyTransfer_EAPB","EnergyDissipate_EAPB","StaticEquilibrium_EAPB","PropertiesofTorque_EAPB","Physics_Margin.HighB","Physics_Margin.MediumB","Physics_Margin.LowB","Physics_ModeB"
"1",1,"adaptive","004c1","Spring","2019-05-22 08:44:34",-0.2826,-0.4475,0.3362,-0.441,-0.3295,-0.9674,-0.9674,-0.9674,0.3211,0.9511,0.0091,-0.8957,-0.1808,0.9472,0.0323,0.6432,0.3244,"M","Perfect Toss","2019-05-22 08:43:45",-0.8755,-0.9331,-0.6252,-0.8949,-0.9309,-0.9674,-0.9674,-0.9674,-0.0294,-0.6555,-0.2872,-0.9658,0.2865,-0.3139,5e-04,0.0941,0.9055,"L"
"2",2,"adaptive","007c1","Pipes","2019-05-20 09:18:26",-0.1998,-0.3602,0.4681,-0.0778,-0.5275,-0.9674,-0.899,-0.9674,0.7008,0.8578,0.9674,-0.9674,-0.9591,0.9668,0.0367,0.72,0.2433,"M","Get Over It!","2019-05-20 09:18:14",0.1411,-0.0836,0.659,0.231,0.1221,-0.9674,-0.9672,-0.9084,0.5657,0.9673,0.9674,-0.4777,0.9674,0.3763,0.1807,0.7844,0.0349,"M"
"3",3,"adaptive","009c1","Spiral","2019-05-22 09:00:23",-0.6824,-0.796,-0.0019,-0.7504,-0.8378,-0.9674,-0.9674,-0.9674,0.3971,0.5204,-6e-04,-0.9674,-0.9673,0.9253,0.0068,0.2811,0.7121,"L","Green Apple","2019-05-22 08:57:33",-0.5065,-0.6939,-0.2274,-0.2161,-0.7628,-0.9674,-0.9674,-0.9674,-0.7022,0.3683,0.9674,-0.9493,-0.0682,0.0199,0.0083,0.4598,0.5319,"L"
"4",4,"adaptive","010c1","Cookie Monster","2019-05-22 08:54:53",-0.7125,-0.8297,-0.2265,-0.775,-0.7951,-0.9674,-0.9674,-0.9674,0.0074,0.0704,-4.9976e-06,-0.9674,-0.7727,0.9674,0.0036,0.2563,0.7401,"L","St. Patrick's Day","2019-05-22 08:50:40",-0.9198,-0.9544,-0.9184,-0.8952,-0.9381,-0.9674,-0.9674,-0.9674,-0.9674,-0.896,0.0023,-0.9651,0.9674,-0.9222,1e-04,0.049,0.9509,"L"
"5",5,"adaptive","011c1","Tetherball","2019-05-22 08:45:54",-0.537,-0.6384,0.2706,-0.4677,-0.9305,-0.9674,-0.8185,-0.9674,0.6871,0.9338,0.0219,-0.5377,-0.9447,-0.4567,0.0074,0.4301,0.5625,"L","Freefall","2019-05-22 08:25:26",-0.9435,-0.9633,-0.9427,-0.945,-0.9637,-0.9674,-0.9674,-0.9668,-0.9506,-0.9641,-0.6476,-0.9673,-0.7407,-0.3506,0,0.0247,0.9753,"L"
"6",6,"adaptive","013c1","Angels","2019-05-22 09:00:05",-0.5588,-0.69,0.2628,-0.6496,-0.7598,-0.9674,-0.9674,-0.9674,0.7334,0.9672,0.0397,-0.9674,-0.9652,0.9674,0.0133,0.3958,0.5909,"L","Windy Day","2019-05-22 08:59:46",-0.3153,-0.4875,-0.0604,-0.3343,-0.3191,-0.9674,-0.9674,-0.9674,-0.39,0.3387,0.0229,-0.4972,0.9666,-0.0877,0.0232,0.6277,0.3491,"M"
"7",7,"adaptive","016c1","Spider Web","2019-05-20 09:12:51",-0.6182,-0.7531,-0.5865,-0.1503,-0.7994,-0.9674,-0.9518,-0.9672,-0.4883,-0.6573,0.7294,-0.2938,-0.9652,0.9617,0.0201,0.3209,0.6591,"L","Freefall","2019-05-20 09:18:06",-0.9444,-0.9634,-0.9257,-0.9538,-0.9668,-0.9674,-0.9674,-0.9658,-0.9228,-0.9316,-0.7969,-0.9673,-0.7434,-0.8661,8.0246e-06,0.0238,0.9762,"L"
"8",8,"adaptive","017c1","Mobile","2019-05-20 09:19:34",-0.6339,-0.7141,-0.2844,-0.54,-0.7825,-0.9672,-0.8462,-0.9655,-0.077,-0.1106,0.4056,-0.9674,-0.9544,0.9674,0.0111,0.3225,0.6664,"L","Seesaw","2019-05-20 09:17:04",-0.1881,-0.3642,0.2486,-0.0768,-0.3475,-0.9674,-0.9674,-0.9433,0.183,0.6101,0.9673,-0.9674,0.2566,0.2673,0.0379,0.7298,0.2323,"M"
"9",9,"adaptive","018c1","Tetherball","2019-05-20 10:02:34",-0.1693,-0.3395,0.534,-0.0667,-0.4965,-0.9674,-0.9674,-0.9674,0.7738,0.9665,0.9673,-0.9674,-0.9203,0.9674,0.0409,0.7432,0.2159,"M","Mr Green","2019-05-20 10:07:07",-0.4041,-0.6256,0.1613,-0.1682,-0.8338,-0.9674,-0.9674,-0.9674,0.0456,0.9663,0.9674,-0.9665,-0.6607,0.0137,0.0102,0.5619,0.4279,"M"
"10",10,"adaptive","020c1","Volcano","2019-05-20 10:10:08",-0.6391,-0.7855,-0.513,-0.2886,-0.8243,-0.9674,-0.9674,-0.9674,-0.3649,-0.5021,0.965,-0.9674,-0.9673,0.9674,0.0059,0.3275,0.6666,"L","Basement Stairs","2019-05-20 10:09:55",-0.7728,-0.8895,-0.7941,-0.3525,-0.9048,-0.9674,-0.9674,-0.9674,-0.7665,-0.8234,0.9673,-0.9674,-0.8986,0.7042,0.0013,0.1986,0.8001,"L"
"11",11,"adaptive","021c1","Timing is Everything","2019-05-22 10:42:19",-0.5649,-0.7017,-0.1184,-0.6416,-0.6167,-0.9674,-0.9673,-0.9674,0.1428,0.1106,0.0724,-0.9674,-0.4375,0.7897,0.0159,0.3842,0.5998,"L","Up in the Air","2019-05-22 10:53:53",-0.9192,-0.9543,-0.9244,-0.8944,-0.9351,-0.9674,-0.9674,-0.9674,-0.9394,-0.9367,0.0054,-0.9674,-0.3818,0.4318,2e-04,0.0496,0.9503,"L"
"12",12,"adaptive","022c1","Break the maze","2019-05-22 10:53:50",-0.5983,-0.7683,-0.4388,-0.2661,-0.807,-0.9674,-0.9674,-0.9674,-0.7889,-0.0834,0.9674,-0.9674,-0.9535,0.9674,0.0039,0.3737,0.6223,"L","Leprechaun","2019-05-22 10:52:30",0.0088,-0.1711,0.4029,0.0035,0.0467,-0.9674,-0.9674,-0.9674,-0.0073,0.9596,0.9674,-0.962,0.3568,0.9434,0.0792,0.8506,0.0701,"M"
"13",13,"adaptive","023c1","Stairs","2019-05-22 10:51:11",-0.5822,-0.7112,0.2357,-0.6797,-0.7737,-0.9674,-0.9674,-0.9674,0.6887,0.9545,-2e-04,-0.9674,-0.9623,0.9673,0.0118,0.3746,0.6136,"L","Green Apple","2019-05-22 10:44:15",-0.7874,-0.8844,-0.7232,-0.5458,-0.8963,-0.9674,-0.9674,-0.9674,-0.8015,-0.6011,0.1751,-0.5635,0.0121,-0.0465,0.0019,0.1823,0.8158,"L"
"14",14,"adaptive","024c1","Collision","2019-05-20 09:57:18",-0.218,-0.3807,0.4144,-0.0775,-0.5398,-0.9674,-0.8932,-0.9674,0.6414,0.7696,0.9669,-0.9412,-0.9528,0.9666,0.036,0.7026,0.2614,"M","Leprechaun","2019-05-20 09:55:58",-0.3788,-0.5925,0.203,-0.1564,-0.8038,-0.9662,-0.9649,-0.9626,0.1395,0.9672,0.9674,-0.9671,-0.6001,-0.0889,0.0133,0.5818,0.4049,"M"
"15",15,"adaptive","025c1","Blocked by Blocks","2019-05-20 10:09:40",-0.3232,-0.5134,0.1897,-0.1359,-0.6333,-0.9674,-0.9674,-0.9674,0.4236,0.4612,0.9674,-0.9674,-0.9669,0.9674,0.0227,0.6204,0.3568,"M","Get Over It!","2019-05-20 10:07:06",-0.2865,-0.4898,0.1874,-0.1182,-0.5612,-0.9674,-0.9659,-0.9674,-0.1834,0.964,0.9674,-0.9674,0.0286,0.1227,0.0223,0.6591,0.3185,"M"
"16",16,"adaptive","026c1","Spiral","2019-05-22 10:54:09",-0.34,-0.4851,0.396,-0.4995,-0.435,-0.9674,-0.9674,-0.9674,0.7087,0.9114,-0.0058,-0.9674,-8e-04,0.5427,0.0316,0.5854,0.383,"M","Flying Brooms","2019-05-22 10:54:43",-0.9359,-0.9608,-0.923,-0.941,-0.953,-0.9674,-0.9674,-0.9674,-0.8447,-0.9632,-0.9485,-0.6882,0.0188,-0.0194,0,0.0325,0.9674,"L"
"17",17,"adaptive","027c1","Fireworks","2019-05-16 10:37:39",-0.9094,-0.9489,-0.8401,-0.8607,-0.9576,-0.9674,-0.9674,-0.9674,-0.6994,-0.8515,0.0479,-0.9569,-0.7354,-0.4825,3e-04,0.0593,0.9404,"L","Cornfield","2019-05-16 10:34:07",-0.9338,-0.9602,-0.9313,-0.9097,-0.9587,-0.9674,-0.9674,-0.9674,-0.9354,-0.9467,-0.3207,-0.8503,-0.1053,-0.3355,0,0.0346,0.9653,"L"
"18",18,"adaptive","029c1","Cosmic Cave","2019-05-22 10:54:41",-0.6619,-0.7876,0.1018,-0.7397,-0.8285,-0.9674,-0.9674,-0.9674,0.2349,0.9544,0.001,-0.9673,-0.9673,0.9651,0.0068,0.3022,0.691,"L","Broken Guitar","2019-05-22 10:53:40",-0.6045,-0.7372,0.0571,-0.6665,-0.7482,-0.9674,-0.9674,-0.9674,0.1889,0.7195,0.0726,-0.9543,0.6522,-0.5386,0.0101,0.3549,0.635,"L"
"19",19,"adaptive","031c1","Fireworks","2019-05-22 10:51:11",-0.7946,-0.8971,0.0859,-0.9453,-0.9384,-0.9674,-0.9674,-0.9674,0.6467,0.9502,-0.943,-0.9568,-0.7185,-0.4645,0.001,0.1766,0.8224,"L","Right Between the Eyes","2019-05-22 10:36:01",-0.9317,-0.9598,-0.9419,-0.8962,-0.9557,-0.9674,-0.9674,-0.9674,-0.9624,-0.9626,0.0146,-0.9674,-0.1715,-0.0799,1e-04,0.0368,0.9632,"L"
"20",20,"adaptive","032c1","Tetherball","2019-05-23 08:54:11",-0.2671,-0.4387,0.4581,-0.1493,-0.5697,-0.9674,-0.9674,-0.9674,0.7542,0.9674,0.2607,-0.2872,-0.0423,0.0288,0.0635,0.5968,0.3397,"M","Freefall","2019-05-23 08:52:49",-0.9294,-0.9583,-0.9218,-0.9138,-0.9504,-0.9674,-0.9674,-0.9674,-0.8736,-0.9542,-0.206,-0.9591,0.942,-0.9583,1e-04,0.0391,0.9608,"L"
"21",21,"adaptive","033c1","Spider Web","2019-05-23 08:35:10",-0.8871,-0.938,-0.8245,-0.7718,-0.957,-0.9674,-0.9626,-0.9674,-0.6864,-0.8401,0.0096,-0.7546,-0.9668,0.086,5e-04,0.0821,0.9174,"L","Cloudy Day","2019-05-23 08:46:29",-0.3601,-0.4157,0.2854,-0.0537,-0.9135,-0.9674,-0.9674,-0.579,0.5247,0.63,0.9605,-0.7528,-0.6965,-0.838,0.0128,0.6023,0.385,"M"
"22",22,"adaptive","035c1","Mobile","2019-05-23 08:55:42",-0.0427,-0.2109,0.6275,0.268,-0.4167,-0.9674,-0.6607,-0.9671,0.7977,0.9652,0.6874,0.0528,-0.9534,0.9425,0.1242,0.7075,0.1683,"M","Tricks","2019-05-23 08:57:49",-0.7032,-0.8262,0.0404,-0.771,-0.861,-0.9674,-0.9674,-0.9669,0.0119,0.9651,-3e-04,-0.9674,0.2647,-0.4065,0.0044,0.2644,0.7313,"L"
"23",23,"adaptive","038c1","Skate Park","2019-05-23 09:06:02",-0.6359,-0.7622,0.2006,-0.7184,-0.8502,-0.9674,-0.9674,-0.9674,0.6862,0.9674,7e-04,-0.9627,-0.9674,0.5578,0.0077,0.3273,0.665,"L","Need for Speed","2019-05-23 09:01:50",-0.8188,-0.9027,-0.4115,-0.8451,-0.9061,-0.9674,-0.9674,-0.9674,-0.0916,-0.2147,-0.083,-0.9242,0.9608,-0.9674,0.0011,0.1513,0.8475,"L"
