ID,Condition_Code,Level_Code,pre_scaled,post_scaled,gain_scaled
S052,1,2,44,78,34
S053,2,2,45,39,-6
S054,3,2,70,69,-1
S055,1,2,48,53,5
S056,2,2,41,51,10
S057,3,2,48,67,19
S058,1,2,56,54,-2
S059,2,2,45,53,8
S060,3,2,50,51,1
S061,1,2,60,50,-10
S062,2,2,47,54,7
S063,1,2,50,54,4
S064,2,2,69,73,4
S065,3,2,47,66,19
S066,1,2,39,53,14
S067,2,2,50,48,-2
S068,3,2,54,50,-4
S069,4,2,50,63,13
S070,4,2,42,56,14
S071,4,2,64,60,-4
S072,4,2,51,61,10
S073,4,2,42,56,14
S074,1,2,61,60,-1
S075,2,2,45,61,16
S076,3,2,53,51,-2
S077,1,2,70,75,5
S078,2,2,53,54,1
S079,3,2,72,56,-16
S080,1,2,45,47,2
S081,2,2,61,54,-7
S082,3,2,57,39,-18
S083,1,2,63,41,-22
S084,2,2,56,48,-8
S085,3,2,51,56,5
S086,1,2,63,67,4
S087,2,2,53,51,-2
S088,3,2,48,58,10
S089,1,2,42,61,19
S090,2,2,56,51,-5
S091,3,2,57,67,10
S092,4,2,51,61,10
S093,4,2,53,48,-5
S094,4,2,50,51,1
S095,4,2,47,60,13
S096,4,2,67,72,5
S097,1,2,61,57,-4
S098,2,2,54,64,10
S099,3,2,41,51,10
S100,1,2,63,58,-5
S101,2,2,56,48,-8
S102,3,2,63,67,4
S103,1,2,61,78,17
S104,2,2,42,53,11
S105,3,2,50,54,4
S106,1,2,57,73,16
S107,2,2,47,45,-2
S108,3,2,57,73,16
S109,1,2,50,54,4
S110,2,2,63,76,13
S111,3,2,56,54,-2
S112,1,2,54,61,7
S113,2,2,44,63,19
S114,3,2,66,70,4
S115,4,2,69,58,-11
S116,4,2,54,56,2
S117,4,2,45,56,11
S118,4,2,50,51,1
S119,1,1,58,63,5
S120,2,1,51,70,19
S121,3,1,70,81,11
S122,1,1,75,58,-17
S123,2,1,56,72,16
S124,3,1,57,70,13
S125,1,1,50,60,10
S126,2,1,45,47,2
S127,3,1,64,60,-4
S128,1,1,54,67,13
S129,2,1,78,84,6
S130,3,1,45,67,22
S131,1,1,58,75,17
S132,2,1,57,61,4
S133,3,1,50,54,4
S134,1,1,60,67,7
S135,2,1,56,60,4
S136,3,1,60,64,4
S137,4,1,67,78,11
S138,4,1,51,53,2
S139,4,1,61,72,11
S140,1,1,39,48,9
S141,2,1,57,53,-4
S142,3,1,50,57,7
S143,1,1,63,67,4
S144,2,1,64,69,5
S145,3,1,45,47,2
S146,1,1,56,57,1
S147,2,1,66,64,-2
S148,3,1,50,66,16
S149,1,1,60,70,10
S150,2,1,53,72,19
S151,3,1,57,70,13
S152,1,1,73,60,-13
S153,2,1,48,70,22
S154,3,1,56,72,16
S155,1,1,45,58,13
S156,2,1,67,72,5
S157,1,2,47,54,7
S158,2,2,57,67,10
S159,3,2,47,48,1
S160,1,2,45,53,8
S161,2,2,44,42,-2
S162,3,2,48,58,10
S163,1,2,44,66,22
S164,2,2,51,50,-1
S165,3,2,44,60,16
S166,1,2,36,58,22
S167,2,2,41,57,16
S168,3,2,33,50,17
S169,1,2,36,47,11
S170,2,2,51,53,2
S171,3,2,61,54,-7
S172,4,2,64,42,-22
S173,4,2,42,41,-1
S174,4,2,50,51,1
S175,4,2,50,48,-2
S176,4,2,54,41,-13
S177,1,4,36,45,9
S178,2,4,51,53,2
S179,3,4,44,45,1
S180,1,4,48,50,2
S181,2,4,53,48,-5
S182,3,4,54,56,2
S183,1,4,47,60,13
S184,2,4,42,47,5
S186,1,4,48,41,-7
S187,2,4,-999,-999,-999
S188,3,4,-999,-999,-999
S189,1,4,41,39,-2
S190,4,4,44,45,1
S191,4,4,54,44,-10
S192,4,4,44,36,-8
S193,4,4,54,61,7
S194,1,4,41,51,10
S195,2,4,51,44,-7
S196,3,4,36,45,9
S197,1,4,36,44,8
S198,2,4,44,48,4
S199,3,4,48,47,-1
S200,1,4,44,45,1
S201,2,4,36,41,5
S202,3,4,39,42,3
S203,1,4,33,30,-3
S204,2,4,53,57,4
